[Adblock Plus 2.0]
www.dailymail.co.uk##.puff
www.dailymail.co.uk##[data-mol-fe-xpmodule-news-search=""]
www.dailymail.co.uk##.automated_tabbed_headlines_thumbs_wrapper.item
##[data-component=PopularVideosFeedList]
##[data-component="BulletinFeedList"]
##.most-read-stories
www.express.co.uk##.dx-right-column
##.related
##.recommendations
##.moreStories
##.read-next
##.bottom-furniture-recommendations__row
##.recommended-story
##[data-sophi-feature="trending"]
##[data-test-ui="recommended-for-you"]
##[data-test-ui="latest-from-articles-section"]
##.similarLinks
##.relatedlinks
##[data-testid="latest-videos-widget"]
##[data-testid="most-viewed-items"]
##.article-related-items-block

